

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
                               STR_3 042C                                 STR_4 0410  
                               u1005 03F9                                 u1230 03A2  
                               _LATA 0016                                 _LATB 0017  
                               _LATC 0018                                 u1570 0320  
                               u1590 04E3                                 u1735 0480  
                               u1745 0485                                 u1825 0275  
                               _T4PR 0293                                 u1675 01DA  
                               u1790 024F                                 _T6PR 0299  
                               _TMR4 0292                                 _TMR6 0298  
            _TMR4_HasOverflowOccured 0513                                 _WPUA 0F39  
                               _WPUB 0F44                                 _WPUC 0F4F  
                               _WPUE 0F65                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0227  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E          I2C2_MasterReadTRBBuild@ptrb 0026  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0020                                 ttemp 007E  
                               wtemp 007E                   EMC1001_Read@status 002B  
                      __CFG_CSWEN$ON 0000                        __CFG_MCLRE$ON 0000  
                       _EMC1001_Read 0368                           _i2c2_state 004D  
                      ?_EUSART_Write 0077       __size_of_OSCILLATOR_Initialize 0009  
      __end_of_OSCILLATOR_Initialize 055B              _I2C2_MasterReadTRBBuild 042E  
                              ?_main 0077                        __CFG_WDTE$OFF 0000  
                  __end_of_I2C2_Stop 04DA                                _T4CON 0294  
                              _T6CON 029A                                _T4HLT 0295  
                    __end_of___lwdiv 03D9                                _T6HLT 029B  
                              i1l220 001B       __size_of_I2C2_FunctionComplete 0012  
                              i1l310 012B                                i1l302 00EB  
                              i1l216 0013                                i1l321 050F  
                              i1l314 0150                                i1l306 010A  
                              i1l309 011D                                i1l280 0047  
                    __end_of___lwmod 0406                                i1l291 009D  
                              i1l292 00A9                                _T4TMR 0292  
                              i1l285 0072                                i1l286 007A  
                              _T4RST 0297                                _T6TMR 0298  
                              _T6RST 029D        __end_of_I2C2_FunctionComplete 0513  
                              _OSCEN 0891                                _TRISA 0011  
                              _TRISB 0012                                _TRISC 0013  
                    _TMR4_Initialize 0521                      __end_of_dpowers 0410  
                 __size_of_TMR6_Stop 0004                          ?_TMR4_Start 0077  
                              _putch 0561                          ?_TMR6_Start 0077  
       I2C2_MasterReadTRBBuild@pdata 0020                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                  ??_I2C2_Initialize 0020                      __initialization 0022  
                       __end_of_main 02D2               ??_I2C2_MasterTRBInsert 0022  
                     ??_EUSART_Write 0020          ?_INTERRUPT_InterruptManager 0077  
   __end_of_I2C2_MasterWriteTRBBuild 0476                               ??_main 003E  
                        _i2c2_object 0043                      _TMR6_Initialize 052F  
          ??_TMR4_HasOverflowOccured 0020                               i1S2382 04AA  
                             _ANSELA 0F38                               ?_putch 0077  
                             _ANSELB 0F43                               _ANSELC 0F4E  
                             _RC1REG 0119                               _RC0PPS 0F20  
                             _RC1STA 011D                               _RC3PPS 0F23  
                             _RC4PPS 0F24         __end_of_I2C2_BusCollisionISR 0572  
                             _ODCONA 0F3A                               _ODCONB 0F45  
                             _RC6PPS 0F26                               _ODCONC 0F50  
                             i1l1900 0132                               i1l1814 0065  
                             i1l1920 015A                               i1l1904 0139  
                             i1l1832 0097                               i1l1826 0086  
                             i1l1916 0153                               i1l1694 04D7  
                             i1l1918 0156                               i1l1846 00C6  
                             i1l1926 0163                               i1l1880 00F9  
                             i1l1872 00E5                               i1l1866 00DA  
                             i1l1888 0112                       __CFG_WDTCCS$SC 0000  
                             _OSCFRQ 0893                               _TX1REG 011A  
                             _TX1STA 011E                       __CFG_PWRTE$OFF 0000  
                             ___wmul 0476                       _p_i2c2_current 0073  
                     __CFG_STVREN$ON 0000            ??_I2C2_MasterReadTRBBuild 0024  
                  __end_of_TMR6_Stop 056B                            ??___lwdiv 0024  
                          ??___lwmod 002C                  __size_of_TMR4_Start 0003  
            __end_of_TMR4_Initialize 052F                            ?_I2C2_ISR 0077  
                __size_of_TMR6_Start 0003             I2C2_Stop@completion_code 0078  
                             _printf 016F        I2C2_MasterReadTRBBuild@length 0021  
               __size_of_EUSART_Read 0015                    _SYSTEM_Initialize 04EF  
            __end_of__initialization 0030                   ?_SYSTEM_Initialize 0077  
                    EMC1001_Read@reg 002A                      EMC1001_Read@trb 004E  
                     __pcstackCOMMON 0077                  ??_SYSTEM_Initialize 0021  
                     _i2c2_trb_count 0072                        __end_of_putch 0567  
                         ??_I2C2_ISR 0079              __end_of_TMR6_Initialize 053C  
           _I2C2_MasterWriteTRBBuild 0456         I2C2_MasterWriteTRBBuild@ptrb 0026  
          __end_of_SYSTEM_Initialize 0501                              ??_putch 0021  
                         __pbssBANK0 0043                 __end_of_EUSART_Write 0552  
              _TMR4_InterruptHandler 0048                           __pmaintext 0227  
                            ?___wmul 0020                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                     ?_TMR4_Initialize 0077  
                     _SSP2DATPPSbits 0EC9                 _I2C2_BusCollisionISR 0571  
                            ?_printf 002E                         _T4AINPPSbits 0E9D  
                            _SP1BRGH 011C                              _SP1BRGL 011B  
  I2C2_ISR@i2c_10bit_address_restart 004C                              _OSCCON1 088D  
                            _OSCCON3 088F                            _I2C2_Stop 04C2  
                     _SSP2CLKPPSbits 0EC8                              _OSCTUNE 0892  
                            _SSP2ADD 0197                              _PPSLOCK 0E8F  
                            _SSP2BUF 0196                         ??_TMR4_Start 0020  
                       ??_TMR6_Start 0020                      _I2C2_Initialize 0492  
             I2C2_MasterRead@trBlock 0056                         _T6AINPPSbits 0E9E  
               __CFG_SCANE$available 0000                      __size_of___wmul 001C  
                            ___lwdiv 03A4                              ___lwmod 03D9  
              ?_I2C2_BusCollisionISR 0077                   __end_of_TMR4_Start 0571  
                   ?_TMR6_Initialize 0077                   __end_of_TMR6_Start 056E  
